Name,Sector,Ticker,returnOnEquity,returnOnAssets,debtToEquity,quickRatio,revenueGrowth,ebitdaMargins,trailingAnnualDividendYield,twoHundredDayAverage,trailingPE,forwardPE,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,beta,marketCap,trailingAnnualDividendRate,profitMargins,bookValue,trailingEps,pegRatio,trailingPegRatio,grossMargins,operatingMargins,ebitda,freeCashflow,operatingCashflow,earningsGrowth,currentRatio,
Taiwan Semiconductor Manufacturing Co,Semiconductors & Semiconductor Equipment,TSM,0.26246,0.115100004,26.917,2.156,0.401,0.67176,0.0801539,149.54155,33.115864,22.410133,187.14,185.86,184.4,187.08,1.268,963469901824,15.0,0.37854,146.223,5.61,1.31,1.2777,0.53356,0.42547,1638037716992,622615265280,1503453904896,0.364,2.471,
Tyson Foods Inc,Food Beverage & Tobacco,TSN,0.00081,0.018339999,60.548,0.856,0.016,0.04814,0.033459164,58.06125,,16.578348,58.28,58.43,58.125,58.99,0.773,20705748992,1.95,-0.00013,50.8,-0.06,0.4,None,0.06272,0.0334,2556000000,866625024,2296000000,,1.82,
TELUS Corp,Telecommunication Services,TU,0.046669997,0.03576,171.581,0.514,-0.007,0.25441998,0.093246594,16.58825,41.153847,20.576923,16.14,16.16,15.94,16.14,0.721,23864582144,1.505,0.03912,10.667,0.39,8.85,None,0.36084,0.14959,5065999872,1421250048,4959000064,0.085,0.663,
Titan International Inc,Capital Goods,TWI,0.059699997,0.041750003,107.27,1.19,0.106,0.08293,,10.31035,16.27907,10.0,7.12,7.01,6.895,7.01,1.797,505112992,,0.01554,8.443,0.43,0.67,None,0.1507,0.0425,149802000,-44025500,163306000,-0.938,2.405,
Textron Systems,Capital Goods,TXT,0.1338,0.04968,57.837,0.638,0.03,0.121470004,0.0009265694,87.7452,18.255814,12.2830715,86.34,85.5,85.38,86.54,1.229,16178795520,0.08,0.06671,36.544,4.73,1.11,0.8971,0.16529,0.10094,1688000000,793500032,1167000064,0.034,1.789,
Under Armour Inc,Consumer Durables & Apparel,UA,-0.04364,0.028469998,73.918,0.913,-0.101,0.06506,,7.1689,,23.17647,7.91,7.85,7.79,7.93,1.662,3512360448,,-0.01498,4.205,-0.2,1.51,2.211,0.46357,0.00677,362268000,708425344,512952000,,1.727,
Uber Technologies Inc,Transportation,UBER,0.19178,0.03331,81.963,1.034,0.159,0.06982,,70.5701,84.69565,34.63111,77.87,77.65,76.9,78.24,1.331,163705241600,,0.0502,5.887,0.92,1.56,1.1811,0.32372,0.07439,2796999936,3908750080,5024999936,1.541,1.21,
UBS Group AG,Financial Services,UBS,0.028299998,0.0015,,,0.325,,0.022165928,29.85645,64.5102,15.495099,31.58,31.6,31.45,31.645,1.015,101219328000,0.7,0.051230002,26.134,0.49,2.0,0.3993,,0.22564,,,25955999744,-0.96,,
UGI Corp,Utilities,UGI,0.14852001,0.05361,147.569,0.556,-0.168,0.25081,0.06273526,24.12375,7.617834,7.9733334,23.91,23.91,23.86,24.0695,1.143,5135360512,1.5,0.09129,21.804,3.14,1.43,None,0.53201,0.10942,1848999936,247250000,1280999936,,0.91,
Unilever PLC,Household & Personal Products,UL,0.32369,0.08623,137.489,0.555,0.023,0.19815001,0.02717011,54.71965,21.591696,18.139536,62.9,62.66,62.3,62.73,0.219,156144779264,1.709,0.11013,8.138,2.89,3.82,16.6197,0.42896998,0.19677,11946999808,5844499968,9424000000,0.05,0.774,
United Natural Foods Inc,Consumer Staples Distribution & Retail,UNFI,-0.06499,0.012309999,216.514,0.422,0.099,0.015039999,,13.6784,,18.679245,19.61,19.5,18.84,19.82,0.625,1178551424,,-0.0036199999,27.58,-1.89,-2.76,None,0.1356,0.0055199997,466000000,35000000,253000000,,1.438,
UnitedHealth Group Inc,Health Care Equipment & Services,UNH,0.15584,0.07069,75.678,0.776,0.064,0.09034,0.0130915735,524.4811,39.530426,19.17549,591.22,595.18,592.76,598.91,0.593,551926956032,7.74,0.03659,97.024,15.12,1.74,1.5065,0.23466998,0.07966,34818998272,-11781999616,9598999552,-0.22,0.847,
United Parcel Service,Transportation,UPS,0.28331,0.07265,155.099,1.049,-0.011,0.12974,0.04887218,141.90385,21.705883,15.027148,133.0,132.705,132.555,134.08,0.979,113787813888,6.5,0.0587,19.872,6.12,6.64,1.5955,0.2143,0.097670004,11612000256,1867750016,9953000448,-0.32,1.248,
Visa Inc,Financial Services,V,0.48548,0.16209,51.856,0.942,0.096,0.69832003,0.0075109233,273.31674,29.675934,25.06504,276.93,276.78,275.37,277.67,0.961,539923349504,2.08,0.54717,20.057,9.35,2.22,1.8017,0.97803,0.66865,24384000000,14696625152,20213000192,0.202,1.373,
Veeva Systems Inc,Health Care Equipment & Services,VEEV,0.13179,0.06385,1.043,4.941,0.146,0.24359,,203.66776,56.184494,31.038406,206.84,205.38,205.41,210.605,0.808,34027192320,,0.23906,32.038,3.74,2.48,1.2074,0.7335,0.24622,626924992,804470720,996756992,0.529,5.015,
VF Corp,Consumer Durables & Apparel,VFC,-0.57025003,0.02726,513.104,0.385,-0.086,0.08534,0.028528528,15.57605,,21.09375,19.98,19.91,19.76,20.28,1.553,7880955904,0.57,-0.11389,3.566,-3.01,1.44,None,0.51897,-0.04107,876958976,674091648,870835968,,0.986,
Verizon Communications Inc,Telecommunication Services,VZ,0.120950006,0.04982,182.829,0.471,0.006,0.35839,0.06124446,40.87235,16.146616,9.157783,43.4325,43.44,42.81,43.66,0.411,180798898176,2.66,0.08382,22.846,2.66,12.39,2.4538,0.59853,0.23128,48111001600,8379500032,36024000512,-0.009,0.626,
Wells Fargo & Co,Banks,WFC,0.10429,0.00984,,,0.034,,0.0243309,55.9015,11.834016,10.714286,57.54,57.72,57.36,58.39,1.159,196567728128,1.4,0.23956,46.969,4.88,1.36,2.7021,,0.31666002,,,23631998976,0.064,,
Wyndham Hotels & Resorts Inc,Consumer Services,WH,0.33799,0.08011,389.567,0.73,0.022,0.43372002,0.018420389,75.6776,25.834415,16.929789,79.26,79.0,79.17,80.29,1.344,6284430848,1.46,0.183,7.856,3.08,1.84,1.0604,0.68084,0.39617002,602000000,385124992,277000000,0.304,0.898,
Cactus Inc.,Energy,WHD,0.23056999,0.1344,3.429,2.528,-0.05,0.34924,0.00772325,51.5777,21.586206,19.261538,62.15,62.08,61.3528,62.89,1.951,4194199808,0.48,0.16884,14.36,2.9,0.89,None,0.39137,0.28476998,393679008,284097120,335980000,0.974,3.745,
Walmart Inc,Consumer Staples Distribution & Retail,WMT,0.18531999,0.069510005,69.566,0.183,0.048,0.06132,0.009888059,65.047585,41.463543,29.268383,80.4,80.31,79.46,80.32,0.516,639925092352,0.795,0.02339,10.507,1.92,3.19,2.8541,0.24628,0.04689,40779001856,7701374976,33881999360,-0.423,0.803,
Wabash National Corp,Capital Goods,WNC,0.29739,0.099139996,78.301,1.015,-0.198,0.11665,0.017572762,23.13635,5.5674844,10.3714285,18.21,18.14,17.84,18.19,1.516,798585472,0.32,0.066599995,12.446,3.26,0.8,None,0.1731,0.08129,267680992,57608376,166887008,-0.584,1.992,
Williams-Sonoma Inc,Consumer Discretionary Distribution & Retail,WSM,0.55959,0.17799,58.415,0.783,-0.04,0.21476,0.014063581,136.25087,17.036058,17.348837,144.7,142.12,140.63,143.24,1.733,17907290112,2.035,0.14287,17.609,8.32,4.64,2.1162,0.46164,0.16212,1628123008,1147021056,1438571008,0.115,1.56,
United States Steel Corp,Materials,X,0.05138,0.01694,37.768,1.073,-0.178,0.08604,0.005610098,40.5376,15.462882,12.82971,35.65,35.25,35.25,35.62,1.872,7965904384,0.2,0.034,50.646,2.29,1.88,None,0.11416,0.04395,1450000000,-1055750016,1652000000,-0.617,1.722,
Exxon Mobil Corp,Energy,XOM,0.1469,0.07355,15.632,0.983,0.12,0.20544,0.030796954,112.4758,14.729666,14.69451,122.09,123.16,122.295,123.7013,0.877,547090071552,3.76,0.098979995,60.413,8.36,4.46,6.2924,0.31614,0.13351,70902996992,29004249088,54869000192,0.104,1.36,
Xerox Holdings Corp,Technology Hardware & Equipment,XRX,-0.0332,0.00866,134.492,1.034,-0.1,0.05387,0.09861933,14.14035,,5.653631,10.14,10.05,9.91,10.1799,1.59,1258239872,1.0,-0.01585,18.991,-0.94,0.9,0.1984,0.32184,0.026619999,350000000,505000000,557000000,,1.491,
Yum Brands Inc,Consumer Services,YUM,,0.25167,,1.103,0.045,0.36973998,0.009461265,134.6893,24.408426,21.153969,134.76,134.31,132.5,134.7485,1.082,37470859264,1.275,0.21956,-27.153,5.46,2.06,2.0186,0.49303,0.35961,2627000064,1090000000,1630000000,-0.123,1.439,
ZTO Express (Cayman) Inc,Transportation,ZTO,0.14698,0.07751,29.669,0.957,0.101,0.34181,0.27162427,20.81165,17.47619,12.781095,25.55,26.12,25.68,26.42,-0.097,21167300608,6.94,0.21236,74.909,1.47,55.72,1.5037,0.30849,0.29975998,13802725376,5599261184,12372503552,0.028,1.265,
